Station Name, x, y
Adarsh Nagar Metro Station, 28.716499,	77.170505
AIIMS Metro Station, 28.566828,	77.20812
Akshardham Metro Station, 28.618002,	77.279372
Anand Vihar Metro Station, 28.646989,	77.316019
Arjan Garh Metro Station, 28.480793,	77.125775
Ashok Park Main Metro Station, 28.6716,	77.155077
Azadpur Metro Station, 28.707011,	77.180542
Badarpur Border Metro Station, 28.493215,	77.303001
Badkhal Mor Metro Station, 28.422814,	77.310278
Barakhambha Road Metro Station, 28.629907,	77.224159
Bata Chowk Metro Station, 28.385961,	77.31343
Botanical Garden Metro Station, 28.56404,	77.334269
Central Secretariat Metro Station, 28.615214,	77.211978
Chandni Chowk Metro Station, 28.657847,	77.230144
Chawri Bazar Metro Station, 28.649407,	77.226324
Chhatarpur Metro Station, 28.506783,	77.174892
Civil Lines Metro Station, 28.676973,	77.224975
Delhi Aerocity Metro Station, 28.548833,	77.120696
Delhi Gate Metro Station, 28.640258,	77.240395
Dhaula Kuan Metro Station, 28.591853,	77.16169
Dilshad Garden Metro Station, 28.67583,	77.321468
Dwarka Metro Station, 28.619365,	77.033148
Dwarka Mor Metro Station, 28.619365,	77.033148
Dwarka Sector 10 Metro Station, 28.581097,	77.057481
Dwarka Sector 11 Metro Station, 28.586496,	77.049385
Dwarka Sector 12 Metro Station, 28.592281,	77.04066
Dwarka Sector 13 Metro Station, 28.597139,	77.033463
Dwarka Sector 14 Metro Station, 28.602238,	77.025996
Dwarka Sector 21 Metro Station, 28.552322,	77.058383
Dwarka Sector 8 Metro Station, 28.565622,	77.067015
Dwarka Sector 9 Metro Station, 28.574448,	77.065171
Escorts Mujesar Metro Station, 28.370176,	77.314954
Ghitorni Metro Station, 28.493788, 77.149146
Golf Course Metro Station, 28.567175,	77.345992
Govind Puri Metro Station, 28.544606,	77.264287
Green Park Metro Station, 28.559823,	77.206831
GTB Nagar Metro Station, 28.697837,	77.206944
Guru Dronacharya Metro Station, 28.48212,	77.10222
Haiderpur Metro Station, 28.729923,	77.14913
Hauz Khas Metro Station, 28.543444,	77.206344
HUDA City Centre Metro Station, 28.459269,	77.072419
IFFCO Chowk Metro Station, 28.472165,	77.072512
INA Metro Station, 28.57522,	77.2095
Inderlok Metro Station, 28.673512,	77.170212
Indira Gandhi International Airport Metro Station, 28.557024,	77.086816
Indraprastha Metro Station, 28.620528,	77.249878
ITO Metro Station, 28.627204,	77.240953
Jahangirpuri Metro Station, 28.725833,	77.162752
Jama Masjid Metro Station, 28.650679,	77.233442
Janakpuri East Metro Station, 28.633125,	77.086575
Janakpuri West Metro Station, 28.629409,	77.077762
Jangpura Metro Station, 28.583287,	77.239605
Janpath Metro Station, 28.625363,	77.219339
Jasola Apollo Metro Station, 28.538291,	77.283255
Jawaharlal Nehru Stadium Metro Station, 28.589363,	77.233562
Jhandewalan Metro Station, 28.644357,	77.199825
Jhilmil Metro Station, 28.675799,	77.312419
Jor Bagh Metro Station, 28.586251,	77.212239
Kailash Colony Metro Station, 28.555433,	77.241982
Kalkaji Mandir Metro Station, 28.54941,	77.259288
Kanhiya Nagar Metro Station, 28.682386,	77.164742
Karkarduma Metro Station, 28.648545,	77.305967
Karol Bagh Metro Station, 28.64398,	77.188435
Kashmere Gate Metro Station, 28.667497,	77.228251
Kaushambi Metro Station, 28.645052,	77.322205
Keshav Puram Metro Station, 28.688538,	77.161728
Khan Market Metro Station, 28.602036,	77.229221
Kirti Nagar Metro Station, 28.655833,	77.150703
Kohat Enclave Metro Station, 28.697987,	77.140469
Lajpat Nagar Metro Station, 28.570542,	77.236409
Lal Qila Metro Station, 28.656159,	77.24102
Laxmi Nagar Metro Station, 28.630501,	77.277384
Lok Kalyan Marg Metro Station, 28.597523,	77.211333
Madipur Metro Station, 28.676417,	77.119482
Malviya Nagar Metro Station, 28.52817,	77.205732
Mandi House Metro Station, 28.625899,	77.234296
Mansarovar Park Metro Station, 28.675446,	77.300985
Mayur Vihar -I Metro Station, 28.60404,	77.289563
Mayur Vihar Extension Metro Station, 28.594213,	77.294635
Mewla Maharajpur Metro Station, 28.44854,	77.308082
MG Road Metro Station, 28.4796,	77.079877
Model Town Metro Station, 28.702928,	77.193671
Mohan Estate Metro Station, 28.519676,	77.294522
Moolchand Metro Station, 28.564149,	77.234117
Moti Nagar Metro Station, 28.65787,	77.142674
Mundka Metro Station, 28.68241,	77.030469
Nangloi Metro Station, 28.682126,	77.056176
Nangloi Railway Station, Metro Station, 28.682126,	77.056176
Nawada Metro Station, 28.620165,	77.045016
Neelam Chowk Ajronda Metro Station, 28.39763,	77.312325
Nehru Place Metro Station, 28.551403,	77.251767
Netaji Subhash Place Metro Station, 28.696101,	77.152701
New Ashok Nagar Metro Station, 28.589141,	77.301883
New DelhiÂ¤ Metro Station, 28.643054,	77.222344
NHPC Chowk Metro Station, 28.457723,	77.307381
Nirman Vihar Metro Station, 28.636447,	77.286804
Noida City Centre Metro Station, 28.574744,	77.356026
Noida Sector 15 Metro Station, 28.584933,	77.311776
Noida Sector 16 Metro Station, 28.578542,	77.317462
Noida Sector 18 Metro Station, 28.570813,	77.326116
Harkesh Nagar Okhla Metro Station, 28.54292,	77.27514
Old Faridabad Metro Station, 28.410672,	77.31134
Paschim Vihar East Metro Station, 28.677327,	77.11232
Paschim Vihar West Metro Station, 28.678677,	77.102041
Patel Chowk Metro Station, 28.623281,	77.214478
Patel Nagar Metro Station, 28.645178,	77.169097
Peera Garhi Metro Station, 28.679745,	77.092689
Pitam Pura Metro Station, 28.703418,	77.13207
Pragati Maidan Metro Station, 28.623186	,77.242761
Pratap Nagar Metro Station, 28.666634,	77.199062
Preet Vihar Metro Station, 28.641646,	77.295307
Pul Bangash Metro Station, 28.666398,	77.207372
Punjabi Bagh Metro Station, 28.672904,	77.146269
Qutab Minar Metro Station, 28.512942,	77.186349
Rajdhani Park Metro Station, 28.682357,	77.043763
Rajendra Place Metro Station, 28.642456,	77.178082
Rajiv Chowk Metro Station, 28.632862,	77.219542
Rajouri Garden Metro Station, 28.649209,	77.122449
Ramakrishna Ashram Marg Metro Station, 28.639268,	77.20845
Ramesh Nagar Metro Station, 28.652717,	77.131547
Rithala Metro Station, 28.720844,	77.107121
Rohini East Metro Station, 28.70767,	77.125875
Rohini Sector 18, 19 Metro Station, 28.738394,	77.139866
Rohini West Metro Station, 28.714935,	77.115419
Saket Metro Station, 28.520482,	77.201521
Samaypur Badli Metro Station, 28.745447,	77.137127
Sarai Metro Station, 28.662857,	77.185494
Sarita Vihar Metro Station, 28.528782,	77.288256
Satguru Ramsingh Marg Metro Station, 28.662186,	77.157773
Sector 28 Metro Station, 28.438275,	77.308963
Seelampur Metro Station, 28.6699,	77.266646
Shadipur Metro Station, 28.651558,	77.158194
Shahdara Metro Station, 28.673466,	77.289091
Shastri Nagar Metro Station, 28.670048,	77.181856
Shastri Park Metro Station, 28.66832,	77.250287
Shivaji Park Metro Station, 28.674965,	77.13045
Shivaji Stadium Metro Station, 28.628788,	77.211406
Sikandarpur Metro Station, 28.481315,	77.092888
Subhash Nagar Metro Station, 28.640446,	77.104918
Sultanpur Metro Station, 28.49926,	77.161368
Surajmal Stadium Metro Station, 28.681879,	77.073985
Tagore Garden Metro Station, 28.643895,	77.11283
Tilak Nagar Metro Station, 28.636587,	77.096466
Tis Hazari Metro Station, 28.667094,	77.216534
Tughlakabad Station, Metro Station, 28.502311,	77.299145
Udyog Bhawan Metro Station, 28.611014,	77.212244
Udyog Nagar Metro Station, 28.681048,	77.080864
Uttam Nagar East Metro Station, 28.62478,	77.065125
Uttam Nagar West Metro Station, 28.621734,	77.055818
Vaishali Metro Station, 28.649947,	77.339711
Vidhan Sabha Metro Station, 28.687908,	77.221736
Vishwa Vidyalaya Metro Station, 28.694721,	77.214603
Welcome Metro Station, 28.671871,	77.277959
Yamuna Bank	Station, 28.623247,	77.267903